ID	Order	Key	Name	Description	PanelPosition	Nature	Category	Level	Power	CommandRequisite	BuildingRequisite	UpgradeTo	ExperienceNeededToVeteran	Life	Armor	DeffensesLife	LifeRegenFactor	WatchRange	EntityWatchInterval	WatchThroughOpaque	WalkSpeed	RunSpeed	Mass	Height	ActivityAwarenessFactor	BuildingTimeFactor	FactorResourcesReturn	BuildingFrom	BuildingTarget	BuildingMargin	SameBuildingMargin	IgnoreBuildingsMargin	MaxBuildingsAdjacent	MinEmptyCellsAdjacent	CanBeDestroyed	CanBeRepaired	CanBeDisabled	MaxUnitsInside	RangeBonus	MaxInstances	MinColonistsRequisite	CanQueueCommands	CanBeBuiltOnWalls	ColonistType	ColonistUnitNumber	ScorePoints	EngineeringPoints	SciencePoints	EmpirePoints	DisableWithoutEnergy	EnergyTransferRadius	ResourcesStorage	FireDamageFactor	InflamableTime	BurningTime	VenomDamageFactor	Infectable	ExtraUnitsWhenInfected	ConvertibleInZombie	VibrateWhenDamaged	ExplosionOnDestroy	WorkersNeeded	FoodNeeded	EnergyNeeded	GoldCost	WoodCost	StoneCost	IronCost	OilCost	Colonists	WorkersSupply	FoodSupply	EnergySupply	WoodGen	StoneGen	IronGen	OilGen	GoldGen	GoldGenPerColonist	ConvertResourcesIntoGold	ResourcesGenerationTimeFactor	ResourceCollectionType	ResourceCollectionRadius	ResourceCollectionCellValue	Averageunitsperturnestimated	AffectedByEnhancerBuildings	FactorProductionNearBuildings	FactorGoldNearBuildings	FactorFoodNeedNearBuildings	MakeSoldiersVeteran	ShowFullMap	CanEnterInBuildings	CanTravel	CanStop	CanHold	CanPatrol	CanChase	CanJump	CanBeCarried	CanCarryObjects	CanCounterAttack	TimeAniNormal	TimeAniSpecial	TimeAniWalk	TimeAniRun	TimeAniDie	TimeAniWork	TimeAniPrepareWork	TimeAniFly	TimeAniPrepareFly	ReverseAniNormal	ReverseAniSpecial	TimeAniJump	TimeAniThrow	TimeAniInteract	AttackCommand	ExtraAttackCommand	BellWalkingFactor	BellRunningFactor	MinRoamingDistance	MaxRoamingDistance	CellsAwayCommandCenter	Behaviour	CanAvoidOverkill	CanBePulled	DisableDiagonalBuilding	EndGameIfInfected	EndGameIfDestroyed	InfectionNestSize	InfectionNestMaxUnits	TerrainSpeedPercentage	GoldPerKill	EmpirePointsCost	NDaysNewMercenariesInterval	FactorCostMercenaries	FactorPrestige	SoundOnDestroy	SoundOnCreation	SoundOnDie	SoundOnSelected	SoundOnCommandGeneric	SoundOnCommandAttack	SoundOnInfection	SoundOnDesertion	SoundOnPick	
CommandCenter	7				1	Empire		1						5000		2500		16		Y				3		1				1						Y				1											10	50	0,5			1	Y			Y	WoodAndStoneBig				2000	50	50			10	10	20	30					200			1																																														Y	Y									Explosion_BigBuilding	PlaceBuilding_Big		CommandCenter			InfectionBuilding_Big			
TentHouse	9				1	Empire	Colonists	1				CottageHouse		60		15		6						1		0,7	0,5	CommandCenter	EmptyArea	0			2	3	Y	Y								Citizen	1								1			1	Y			Y	WoodBig		4	1	30					4	2							8								Y																																																			Explosion_SmallBuilding	PlaceBuilding_Medium		Dwelling_Ambient			InfectionBuilding_Tiny			
FishermanCottage	10				2	Empire	Resources	1						160		40		6						1		1	0,5	CommandCenter	NearSea	1					Y	Y																	1			1	Y			Y	WoodBig			1	80					2								-2				Fishing	3	0,66	11	Y																																																			Explosion_SmallBuilding	PlaceBuilding_Small		FishermanCottage			InfectionBuilding_Tiny			
HunterCottage	11				1	Empire	Resources	1						160		40		6						1		1	0,5	CommandCenter	EmptyArea	1					Y	Y																	1			1	Y			Y	WoodBig			1	80					2								-2				Hunting	3	0,8	10	Y																																																			Explosion_SmallBuilding	PlaceBuilding_Small		HunterCottage			InfectionBuilding_Tiny			
Sawmill	12				3	Empire	Resources	1						200		50		6						1		1,3	0,5	CommandCenter	NearWood	1					Y	Y	Y							Lumberjack	1								1			1	Y			Y	WoodBig	4		4	300													-4			1	WoodCutting	3	0,5	10	Y																																																			Explosion_SmallBuilding	PlaceBuilding_Medium		Sawmill			InfectionBuilding_Small			
EnergyWoodTower	14				1	Empire	Energy	1				EnergyIronTower		140		35		8						1,7		1	0,5	CommandCenter	EmptyArea	0	4	Y			Y	Y															8		1			1	Y			Y	WoodBig	1			200	10												-4																																																											Explosion_SmallBuilding	PlaceBuilding_Small		TeslaTower			InfectionBuilding_Small			
Windmill	15				6	Empire	Energy	1				AdvancedWindmill		200		50		6						1,4		1,3	0,5	CommandCenter	EmptyArea	1	4				Y	Y																	1			1	Y			Y	WoodBig	4			300	20							30					-6																																																											Explosion_SmallBuilding	PlaceBuilding_Medium		Windmill			InfectionBuilding_Small			
Quarry	16				6	Empire	Resources	1				AdvancedQuarry		200		50		6						1		1,3	0,5	CommandCenter	NearMineral	1					Y	Y	Y							Miner	2								1			1	Y			Y	WoodBig	4		4	300	30												-6			1	Mining	2	0,5	5	Y																																																			Explosion_SmallBuilding	PlaceBuilding_Medium		Quarry			InfectionBuilding_Small			
WallWood	17				1	Empire	Deffense	1				WallStone		400										1		0,5	0,5	CommandCenter	EmptyArea	0		Y	5		Y	Y																	1			1				Y	WoodMedium				10	3																																																																							Explosion_SmallBuilding	PlaceBuilding_Small								
GateWood	18				2	Empire	Deffense	1				GateStone		600										1		1	0,5	CommandCenter	EmptyArea	0		Y	6		Y	Y							Y										1			1				Y	WoodMedium				50	10																																																																							Explosion_SmallBuilding	PlaceBuilding_Small								
